model,feature,gain
win_model,Diff_MasseyMedianRank,138.6598663330078
win_model,Diff_MasseyMeanRank,115.2945556640625
win_model,Diff_MasseyWorstRank,29.958337783813477
win_model,Diff_MasseyStdRank,29.47649574279785
win_model,Diff_SeedNum,20.301820755004883
win_model,Diff_MasseyBestRank,20.1693115234375
win_model,Diff_NetRatingMean,14.83542251586914
win_model,Diff_EloPeak,13.731850624084473
win_model,Diff_EloEnd,13.714150428771973
win_model,Avg_NetRatingMean,13.216011047363281
win_model,Diff_SOSOppNetRating,11.342048645019531
win_model,Avg_MasseyMeanRank,10.507875442504883
win_model,Diff_Games,9.544220924377441
win_model,Avg_Games,9.432001113891602
win_model,Diff_FTRateMean,9.275184631347656
win_model,Diff_Wins,9.110156059265137
win_model,Avg_MasseyWorstRank,8.920735359191895
win_model,Avg_NeutralGamePct,8.906926155090332
win_model,Diff_NumOTMean,8.597810745239258
win_model,Avg_HomeWinPct,8.533254623413086
win_model,Avg_eFGMean,8.398904800415039
win_model,Avg_Last5DefRating,8.332274436950684
win_model,A_SeedNum,8.293566703796387
win_model,Avg_MarginMean,8.109599113464355
win_model,Avg_StlMean,7.9142165184021
win_model,Diff_WinPct,7.88748025894165
win_model,Avg_MasseyStdRank,7.865602970123291
win_model,Avg_OffRatingMean,7.839847564697266
win_model,Diff_SOSOppWinPct,7.804975986480713
win_model,Avg_Last5OppScore,7.775675296783447
win_model,Avg_FTPctMean,7.764860153198242
win_model,Avg_SOSOppWinPct,7.63381814956665
win_model,Diff_Last10Score,7.492633819580078
win_model,Avg_TOMean,7.469866752624512
win_model,Avg_PaceMean,7.447919845581055
win_model,Avg_PFMean,7.438681125640869
win_model,Avg_Wins,7.428793430328369
win_model,Avg_Last5Margin,7.424402236938477
win_model,Diff_OppFG3PctMean,7.399783134460449
win_model,Diff_Last10Margin,7.338627338409424
win_model,Avg_Last10OppScore,7.333636283874512
win_model,Diff_PFMean,7.218247890472412
win_model,Avg_Last10NetRating,7.1829938888549805
win_model,Diff_OppeFGMean,7.1754069328308105
win_model,Avg_Last10Margin,7.171815395355225
win_model,Avg_Last10DefRating,7.137819290161133
win_model,Diff_FG3PctMean,7.106382369995117
win_model,Diff_ORBRateMean,7.072896957397461
win_model,Avg_MasseyBestRank,7.048359394073486
win_model,Diff_eFGMean,7.029538154602051
win_model,B_SeedNum,6.95269250869751
win_model,Diff_Last5OffRating,6.879575252532959
win_model,Diff_TSMean,6.706942558288574
win_model,Avg_Last10WinPct,6.689563751220703
win_model,Avg_AwayWinPct,6.681755542755127
win_model,Diff_TOMean,6.671637058258057
win_model,Avg_EloPeak,6.657303333282471
win_model,Diff_TRBRateMean,6.649787902832031
win_model,Avg_OppFG3PctMean,6.5171074867248535
win_model,Diff_PaceMean,6.43411922454834
win_model,Diff_ASTTOVMean,6.41420316696167
win_model,Avg_AstMean,6.403283596038818
win_model,Diff_MarginMean,6.3863525390625
win_model,Avg_OppeFGMean,6.367992401123047
win_model,Avg_ScoreMean,6.365597724914551
win_model,Diff_AwayWinPct,6.314648628234863
win_model,Diff_FTPctMean,6.311326026916504
win_model,Diff_ScoreMean,6.276255130767822
win_model,Avg_Last10OffRating,6.238654613494873
win_model,Diff_ThreeRateMean,6.234992980957031
win_model,Avg_TSMean,6.144304275512695
win_model,Avg_EloEnd,6.064884185791016
win_model,Diff_Last10OffRating,6.06346321105957
win_model,Diff_Last5NetRating,5.967602252960205
win_model,Diff_NeutralGamePct,5.921535491943359
win_model,Avg_ThreeRateMean,5.881358623504639
win_model,Avg_Last5Score,5.819124698638916
win_model,Diff_AstMean,5.813365459442139
win_model,Diff_Last5Margin,5.7910332679748535
win_model,Diff_Last10OppScore,5.744316101074219
win_model,Avg_Last5OffRating,5.7425007820129395
win_model,Avg_MasseyMedianRank,5.648891448974609
win_model,Diff_Last10NetRating,5.647130966186523
win_model,Diff_StlMean,5.639721870422363
win_model,Avg_FG3PctMean,5.617038726806641
win_model,Diff_Last5OppScore,5.601149082183838
win_model,Diff_OppScoreMean,5.444635391235352
win_model,Avg_Last10Score,5.421480178833008
win_model,Avg_MasseySystems,5.41425895690918
win_model,Diff_TOVRateMean,5.383721828460693
win_model,Avg_OppScoreMean,5.314167499542236
win_model,Diff_Last5WinPct,5.308668613433838
win_model,Diff_NeutralWinPct,5.204762935638428
win_model,Diff_Last10DefRating,5.199920177459717
win_model,Diff_OffRatingMean,5.185873031616211
win_model,Diff_DefRatingMean,5.110606670379639
win_model,Avg_TRBRateMean,5.095484256744385
win_model,Avg_TOVRateMean,5.086263179779053
win_model,Avg_Last5NetRating,4.850577354431152
win_model,Avg_ASTTOVMean,4.837801933288574
win_model,Diff_MarginStd,4.684417724609375
win_model,Avg_Losses,4.5811004638671875
win_model,Diff_HomeWinPct,4.542757511138916
win_model,Avg_DefRatingMean,4.535788059234619
win_model,Avg_NumOTMean,4.5064496994018555
win_model,Avg_WinPct,4.488491058349609
win_model,Avg_ORBRateMean,4.472291469573975
win_model,Avg_MarginStd,4.38078498840332
win_model,Diff_DRBRateMean,4.284229755401611
win_model,Diff_BlkMean,4.234591484069824
win_model,Avg_NeutralWinPct,4.2118377685546875
win_model,Avg_SOSOppNetRating,4.12105655670166
win_model,Avg_FTRateMean,3.9316139221191406
win_model,Diff_Last5DefRating,3.888883352279663
win_model,Avg_DRBRateMean,3.8742315769195557
win_model,Diff_Last10WinPct,3.664022922515869
win_model,Avg_Last5WinPct,3.2025718688964844
win_model,Diff_Losses,2.957594871520996
win_model,Avg_BlkMean,2.372694253921509
win_model,Diff_Last5Score,1.002960205078125
margin_q10,Diff_MasseyWorstRank,8.739340782165527
margin_q10,Diff_MasseyMedianRank,6.1604390144348145
margin_q10,Diff_MasseyMeanRank,5.656986713409424
margin_q10,Diff_MasseyStdRank,2.0663037300109863
margin_q10,Avg_Last10WinPct,1.9687117338180542
margin_q10,Avg_MasseyMeanRank,1.8725330829620361
margin_q10,Avg_PaceMean,1.8405003547668457
margin_q10,Avg_MasseyBestRank,1.7376399040222168
margin_q10,Avg_MasseySystems,1.735146403312683
margin_q10,Avg_NetRatingMean,1.6632945537567139
margin_q10,Avg_MarginMean,1.6568344831466675
margin_q10,Avg_NeutralWinPct,1.64633309841156
margin_q10,Diff_NeutralGamePct,1.6329126358032227
margin_q10,Diff_EloPeak,1.569318413734436
margin_q10,Avg_ScoreMean,1.4508569240570068
margin_q10,Avg_TSMean,1.4437657594680786
margin_q10,Avg_StlMean,1.4319933652877808
margin_q10,Avg_Last5NetRating,1.3949755430221558
margin_q10,Diff_MarginMean,1.390803575515747
margin_q10,Avg_SOSOppNetRating,1.3871878385543823
margin_q10,Avg_Last10OffRating,1.359452247619629
margin_q10,Diff_OppeFGMean,1.350609540939331
margin_q10,Avg_EloEnd,1.3497943878173828
margin_q10,Avg_OppeFGMean,1.340732455253601
margin_q10,Diff_NetRatingMean,1.3389946222305298
margin_q10,Diff_NeutralWinPct,1.3274922370910645
margin_q10,Diff_Last10OppScore,1.3165463209152222
margin_q10,Avg_eFGMean,1.312391757965088
margin_q10,Diff_AwayWinPct,1.3089650869369507
margin_q10,Diff_Last10Margin,1.3085888624191284
margin_q10,Avg_MarginStd,1.3035520315170288
margin_q10,Diff_FG3PctMean,1.2862874269485474
margin_q10,Diff_MasseyBestRank,1.2861695289611816
margin_q10,Avg_AstMean,1.2711946964263916
margin_q10,Diff_EloEnd,1.2664752006530762
margin_q10,Diff_SOSOppNetRating,1.2385104894638062
margin_q10,Avg_BlkMean,1.2356655597686768
margin_q10,Avg_OppScoreMean,1.2304298877716064
margin_q10,Diff_Last5OppScore,1.2300301790237427
margin_q10,Diff_FTRateMean,1.2212066650390625
margin_q10,Avg_WinPct,1.2063775062561035
margin_q10,Diff_Last10Score,1.1931076049804688
margin_q10,Avg_PFMean,1.1875990629196167
margin_q10,Avg_Last10OppScore,1.1776511669158936
margin_q10,Avg_DefRatingMean,1.169541358947754
margin_q10,Avg_MasseyStdRank,1.168202519416809
margin_q10,Avg_TOMean,1.1654795408248901
margin_q10,Avg_ThreeRateMean,1.157723069190979
margin_q10,Diff_ORBRateMean,1.148044228553772
margin_q10,Diff_FTPctMean,1.1466108560562134
margin_q10,Diff_Last5NetRating,1.128544807434082
margin_q10,Avg_Last5Score,1.1204911470413208
margin_q10,Avg_HomeWinPct,1.1168899536132812
margin_q10,Avg_Last10Score,1.1115237474441528
margin_q10,Avg_Wins,1.1114057302474976
margin_q10,Avg_NeutralGamePct,1.1073191165924072
margin_q10,Avg_Games,1.0933011770248413
margin_q10,Avg_ORBRateMean,1.0890631675720215
margin_q10,Diff_TRBRateMean,1.0816805362701416
margin_q10,Diff_Last5Margin,1.0741651058197021
margin_q10,Diff_SeedNum,1.0565438270568848
margin_q10,B_SeedNum,1.0561821460723877
margin_q10,Avg_FTPctMean,1.0517977476119995
margin_q10,Avg_Last5OppScore,1.0455739498138428
margin_q10,Diff_DefRatingMean,1.0422134399414062
margin_q10,Avg_FTRateMean,1.0288991928100586
margin_q10,Avg_TOVRateMean,1.018295407295227
margin_q10,Avg_Last5OffRating,1.0103408098220825
margin_q10,Avg_DRBRateMean,1.0009829998016357
margin_q10,Diff_OppFG3PctMean,0.9986339807510376
margin_q10,Diff_SOSOppWinPct,0.967344343662262
margin_q10,Avg_Last5DefRating,0.9651420712471008
margin_q10,Diff_Last10NetRating,0.9565467834472656
margin_q10,Avg_OffRatingMean,0.9535233974456787
margin_q10,Diff_TOVRateMean,0.9518208503723145
margin_q10,Avg_SOSOppWinPct,0.9505136609077454
margin_q10,Diff_Last5WinPct,0.9406698346138
margin_q10,Diff_WinPct,0.9180769920349121
margin_q10,Diff_HomeWinPct,0.9084283709526062
margin_q10,Avg_FG3PctMean,0.9062111377716064
margin_q10,Avg_MasseyWorstRank,0.9013557434082031
margin_q10,Diff_PaceMean,0.8975299000740051
margin_q10,Diff_Last10OffRating,0.8930144906044006
margin_q10,Diff_Last10DefRating,0.8839855790138245
margin_q10,Diff_eFGMean,0.8837491869926453
margin_q10,Avg_EloPeak,0.8825879096984863
margin_q10,Diff_Last5Score,0.8775674700737
margin_q10,Diff_NumOTMean,0.8630673289299011
margin_q10,Diff_BlkMean,0.8534043431282043
margin_q10,Diff_DRBRateMean,0.8476284742355347
margin_q10,Diff_OffRatingMean,0.8454243540763855
margin_q10,Diff_TOMean,0.8425241112709045
margin_q10,Diff_Games,0.8357534408569336
margin_q10,Avg_AwayWinPct,0.8292413949966431
margin_q10,Avg_Last10Margin,0.8220649361610413
margin_q10,Diff_ASTTOVMean,0.8214909434318542
margin_q10,Diff_StlMean,0.8117494583129883
margin_q10,Avg_NumOTMean,0.81120365858078
margin_q10,Avg_Last10DefRating,0.7977964282035828
margin_q10,Avg_Last5Margin,0.7926618456840515
margin_q10,Avg_IsPlayInSeed,0.7875800132751465
margin_q10,Diff_Last5DefRating,0.786229133605957
margin_q10,Avg_TRBRateMean,0.778053343296051
margin_q10,B_IsPlayInSeed,0.7736098170280457
margin_q10,Diff_PFMean,0.7542139887809753
margin_q10,A_SeedNum,0.7528584003448486
margin_q10,Diff_Wins,0.7437682151794434
margin_q10,Diff_OppScoreMean,0.7269647717475891
margin_q10,Avg_OppFG3PctMean,0.7190048694610596
margin_q10,Diff_AstMean,0.6978005170822144
margin_q10,Diff_MarginStd,0.6808236241340637
margin_q10,Avg_Last5WinPct,0.6443444490432739
margin_q10,Diff_SeedRegionCode,0.6246808171272278
margin_q10,Avg_Last10NetRating,0.6135972142219543
margin_q10,Avg_Losses,0.5584989190101624
margin_q10,Diff_ThreeRateMean,0.5424631834030151
margin_q10,Diff_ScoreMean,0.4873577058315277
margin_q10,Diff_IsPlayInSeed,0.3090522289276123
margin_q25,Diff_MasseyWorstRank,23.07071304321289
margin_q25,Diff_MasseyMeanRank,12.658963203430176
margin_q25,Diff_MasseyMedianRank,9.763285636901855
margin_q25,Diff_MasseyStdRank,5.885842800140381
margin_q25,Diff_EloPeak,5.340568542480469
margin_q25,Diff_SeedNum,4.325945854187012
margin_q25,Diff_MasseyBestRank,4.2016072273254395
margin_q25,Diff_EloEnd,3.838939666748047
margin_q25,Avg_MasseyWorstRank,2.6771678924560547
margin_q25,Diff_NetRatingMean,2.5515143871307373
margin_q25,Diff_Last10Margin,2.4999499320983887
margin_q25,Diff_Last5NetRating,2.419536828994751
margin_q25,Avg_EloPeak,2.397294521331787
margin_q25,Avg_NeutralWinPct,2.3928747177124023
margin_q25,Avg_ScoreMean,2.3847758769989014
margin_q25,Avg_Games,2.382850170135498
margin_q25,Diff_TRBRateMean,2.359065055847168
margin_q25,B_SeedNum,2.3438382148742676
margin_q25,Avg_DefRatingMean,2.32846999168396
margin_q25,Avg_EloEnd,2.292206287384033
margin_q25,Avg_AstMean,2.2814977169036865
margin_q25,Avg_MasseySystems,2.2090959548950195
margin_q25,Diff_MarginMean,2.1955580711364746
margin_q25,Diff_ASTTOVMean,2.1932995319366455
margin_q25,Diff_Games,2.1736197471618652
margin_q25,Avg_BlkMean,2.1545796394348145
margin_q25,Diff_SOSOppWinPct,2.119621992111206
margin_q25,Avg_MarginMean,2.1089348793029785
margin_q25,Avg_ThreeRateMean,2.0775673389434814
margin_q25,Diff_Last5Score,2.059521198272705
margin_q25,Avg_PFMean,2.049893617630005
margin_q25,Avg_NetRatingMean,2.0096988677978516
margin_q25,Diff_Last10OffRating,2.0090668201446533
margin_q25,Avg_Last10OppScore,2.006990909576416
margin_q25,Avg_eFGMean,1.983370304107666
margin_q25,Diff_DRBRateMean,1.98021399974823
margin_q25,Avg_TRBRateMean,1.9728978872299194
margin_q25,Diff_ORBRateMean,1.9634125232696533
margin_q25,Avg_OppFG3PctMean,1.9448673725128174
margin_q25,Avg_SOSOppNetRating,1.9425106048583984
margin_q25,Diff_HomeWinPct,1.9219536781311035
margin_q25,Diff_SOSOppNetRating,1.9170005321502686
margin_q25,Avg_Wins,1.9149020910263062
margin_q25,Avg_SOSOppWinPct,1.9079818725585938
margin_q25,Avg_HomeWinPct,1.9055073261260986
margin_q25,Avg_MasseyMedianRank,1.9045265913009644
margin_q25,Diff_DefRatingMean,1.9014939069747925
margin_q25,Avg_StlMean,1.8751599788665771
margin_q25,Diff_AwayWinPct,1.8695220947265625
margin_q25,Avg_Last10Margin,1.867727279663086
margin_q25,Avg_Last10DefRating,1.8663582801818848
margin_q25,Diff_FTRateMean,1.8558191061019897
margin_q25,Diff_Last5Margin,1.8461050987243652
margin_q25,Diff_OppFG3PctMean,1.8383979797363281
margin_q25,Diff_NeutralGamePct,1.8291410207748413
margin_q25,Diff_PFMean,1.8137627840042114
margin_q25,Diff_TOMean,1.8118642568588257
margin_q25,Avg_MasseyMeanRank,1.8097479343414307
margin_q25,Avg_OppeFGMean,1.8073301315307617
margin_q25,Avg_DRBRateMean,1.80164635181427
margin_q25,Avg_Last5Score,1.8004350662231445
margin_q25,Avg_TSMean,1.7987642288208008
margin_q25,Avg_Last5OffRating,1.7878813743591309
margin_q25,Diff_WinPct,1.7818984985351562
margin_q25,Avg_MasseyBestRank,1.7723467350006104
margin_q25,Avg_Last5DefRating,1.7721147537231445
margin_q25,Diff_Last5OffRating,1.7521182298660278
margin_q25,Diff_NumOTMean,1.750585913658142
margin_q25,Diff_Last5OppScore,1.7502944469451904
margin_q25,Avg_FTRateMean,1.7356340885162354
margin_q25,Avg_PaceMean,1.7103378772735596
margin_q25,Diff_TSMean,1.6973214149475098
margin_q25,Avg_Last10WinPct,1.6967695951461792
margin_q25,Avg_OffRatingMean,1.6655364036560059
margin_q25,Avg_NeutralGamePct,1.6601155996322632
margin_q25,Avg_ORBRateMean,1.656603217124939
margin_q25,Diff_TOVRateMean,1.6295218467712402
margin_q25,Avg_NumOTMean,1.6235902309417725
margin_q25,Avg_Last5OppScore,1.6221160888671875
margin_q25,Diff_OppScoreMean,1.5944914817810059
margin_q25,Diff_MasseySystems,1.5857174396514893
margin_q25,Avg_OppScoreMean,1.581015944480896
margin_q25,Diff_Last10OppScore,1.5783623456954956
margin_q25,Avg_FG3PctMean,1.5776171684265137
margin_q25,Avg_FTPctMean,1.5672271251678467
margin_q25,Avg_ASTTOVMean,1.5604673624038696
margin_q25,Diff_ThreeRateMean,1.558814287185669
margin_q25,A_SeedNum,1.5530004501342773
margin_q25,Diff_OppeFGMean,1.523582100868225
margin_q25,Avg_WinPct,1.511382818222046
margin_q25,Avg_Losses,1.5080000162124634
margin_q25,Diff_Last10Score,1.5041141510009766
margin_q25,Diff_OffRatingMean,1.4967139959335327
margin_q25,Avg_TOMean,1.4894598722457886
margin_q25,Diff_eFGMean,1.489352822303772
margin_q25,Avg_Last5Margin,1.4799792766571045
margin_q25,Diff_NeutralWinPct,1.4783004522323608
margin_q25,Avg_MasseyStdRank,1.4645923376083374
margin_q25,Diff_AstMean,1.4413022994995117
margin_q25,Diff_BlkMean,1.4279885292053223
margin_q25,Diff_FG3PctMean,1.4042084217071533
margin_q25,Diff_Last5DefRating,1.3889873027801514
margin_q25,Diff_StlMean,1.3544018268585205
margin_q25,Avg_MarginStd,1.3528193235397339
margin_q25,Diff_PaceMean,1.3515716791152954
margin_q25,Avg_Last10Score,1.2858076095581055
margin_q25,Diff_FTPctMean,1.2827517986297607
margin_q25,Diff_Wins,1.258379340171814
margin_q25,Avg_Last5WinPct,1.2218272686004639
margin_q25,Diff_MarginStd,1.197519063949585
margin_q25,Avg_Last10NetRating,1.1798094511032104
margin_q25,Avg_TOVRateMean,1.0938392877578735
margin_q25,Avg_AwayWinPct,1.0734964609146118
margin_q25,Diff_ScoreMean,1.0619851350784302
margin_q25,Diff_Last10DefRating,1.0380029678344727
margin_q25,Diff_Last5WinPct,1.0325539112091064
margin_q25,Avg_Last5NetRating,0.9987971186637878
margin_q25,Diff_Last10WinPct,0.6974070072174072
margin_q25,Avg_Last10OffRating,0.6183469295501709
margin_q50,Diff_MasseyMeanRank,29.52934455871582
margin_q50,Diff_MasseyMedianRank,22.623092651367188
margin_q50,Diff_MasseyBestRank,11.276463508605957
margin_q50,Diff_SeedNum,10.831903457641602
margin_q50,Diff_MasseyWorstRank,9.863499641418457
margin_q50,Diff_MasseyStdRank,6.712469100952148
margin_q50,Diff_EloPeak,4.033538341522217
margin_q50,A_SeedNum,3.9394240379333496
margin_q50,Diff_EloEnd,3.8742992877960205
margin_q50,Diff_Losses,3.829770088195801
margin_q50,Avg_NumOTMean,3.736764430999756
margin_q50,Diff_SOSOppNetRating,3.5871620178222656
margin_q50,Avg_Last5NetRating,3.516984701156616
margin_q50,Avg_MasseyMedianRank,3.512904405593872
margin_q50,Avg_MasseyMeanRank,3.4985780715942383
margin_q50,Avg_NetRatingMean,3.253509044647217
margin_q50,Diff_FTRateMean,3.0732429027557373
margin_q50,Avg_EloEnd,3.068885087966919
margin_q50,Diff_OffRatingMean,3.0246498584747314
margin_q50,Avg_TSMean,2.9594151973724365
margin_q50,Avg_eFGMean,2.9527406692504883
margin_q50,Diff_PFMean,2.94429087638855
margin_q50,Diff_MasseySystems,2.845850944519043
