model,feature,gain
margin_q50,Diff_ORBRateMean,2.807732582092285
margin_q50,Avg_HomeWinPct,2.7755253314971924
margin_q50,Diff_Games,2.7684237957000732
margin_q50,Avg_ScoreMean,2.718126058578491
margin_q50,Diff_Last5WinPct,2.69132137298584
margin_q50,Diff_NetRatingMean,2.6797828674316406
margin_q50,Diff_PaceMean,2.6622588634490967
margin_q50,Avg_MasseySystems,2.652703285217285
margin_q50,Diff_SOSOppWinPct,2.645590305328369
margin_q50,Avg_Last5Score,2.619736671447754
margin_q50,Diff_Last10DefRating,2.619332790374756
margin_q50,Avg_OppScoreMean,2.5916078090667725
margin_q50,Avg_ThreeRateMean,2.5758767127990723
margin_q50,Diff_TSMean,2.566070079803467
margin_q50,Avg_SOSOppNetRating,2.5350403785705566
margin_q50,Diff_NumOTMean,2.53057861328125
margin_q50,Avg_BlkMean,2.5291943550109863
margin_q50,Avg_Last5OppScore,2.511470317840576
margin_q50,Diff_StlMean,2.480889081954956
margin_q50,Diff_TOVRateMean,2.471290111541748
margin_q50,Avg_NeutralWinPct,2.447627067565918
margin_q50,Avg_DefRatingMean,2.4473073482513428
margin_q50,Diff_Last5OffRating,2.4356119632720947
margin_q50,Diff_Last5OppScore,2.4151830673217773
margin_q50,Avg_Last5DefRating,2.405506134033203
margin_q50,Diff_Last10NetRating,2.404695749282837
margin_q50,Avg_StlMean,2.390089988708496
margin_q50,Diff_OppFG3PctMean,2.3876566886901855
margin_q50,Avg_Last5Margin,2.384706974029541
margin_q50,Diff_OppeFGMean,2.3647220134735107
margin_q50,Avg_Last10DefRating,2.363251209259033
margin_q50,Avg_Last5OffRating,2.3413801193237305
margin_q50,Diff_NeutralGamePct,2.3267080783843994
margin_q50,Avg_PFMean,2.3266441822052
margin_q50,Avg_TOVRateMean,2.3121395111083984
margin_q50,Avg_FG3PctMean,2.3103647232055664
margin_q50,Diff_TOMean,2.2964015007019043
margin_q50,Diff_ASTTOVMean,2.258751630783081
margin_q50,Diff_AstMean,2.2544734477996826
margin_q50,B_SeedNum,2.2483718395233154
margin_q50,Avg_PaceMean,2.232691526412964
margin_q50,Diff_MarginMean,2.22414493560791
margin_q50,Avg_MarginMean,2.2111384868621826
margin_q50,Avg_ORBRateMean,2.208252191543579
margin_q50,Diff_Last10OppScore,2.186203956604004
margin_q50,Avg_SOSOppWinPct,2.180050849914551
margin_q50,Avg_ASTTOVMean,2.1730477809906006
margin_q50,Diff_WinPct,2.167985677719116
margin_q50,Avg_Last10NetRating,2.147406578063965
margin_q50,Avg_NeutralGamePct,2.1458778381347656
margin_q50,Avg_AstMean,2.108158588409424
margin_q50,Diff_HomeWinPct,2.091113805770874
margin_q50,Avg_Last10Margin,2.0606260299682617
margin_q50,Avg_AwayWinPct,2.053035020828247
margin_q50,Avg_MarginStd,2.044485330581665
margin_q50,Diff_AwayWinPct,2.0261993408203125
margin_q50,Avg_FTRateMean,2.025871515274048
margin_q50,Avg_EloPeak,2.012054920196533
margin_q50,Avg_MasseyWorstRank,2.0118398666381836
margin_q50,Diff_FTPctMean,1.979414939880371
margin_q50,Avg_OppFG3PctMean,1.9784828424453735
margin_q50,Diff_Last10OffRating,1.9740079641342163
margin_q50,Avg_OffRatingMean,1.9728864431381226
margin_q50,Diff_Last5DefRating,1.953235149383545
margin_q50,Diff_DefRatingMean,1.9498891830444336
margin_q50,Diff_eFGMean,1.946608304977417
margin_q50,Diff_Last10Score,1.9338945150375366
margin_q50,Diff_Last5Score,1.9033136367797852
margin_q50,Diff_BlkMean,1.9016863107681274
margin_q50,Avg_Last10Score,1.8850778341293335
margin_q50,Diff_DRBRateMean,1.884638786315918
margin_q50,Avg_Losses,1.8730072975158691
margin_q50,Avg_Last10OppScore,1.8666486740112305
margin_q50,Diff_TRBRateMean,1.8420658111572266
margin_q50,Avg_FTPctMean,1.8385566473007202
margin_q50,Diff_ScoreMean,1.8263838291168213
margin_q50,Avg_TRBRateMean,1.8031911849975586
margin_q50,Diff_OppScoreMean,1.7200396060943604
margin_q50,Avg_Wins,1.7157795429229736
margin_q50,Diff_Last5Margin,1.7056115865707397
margin_q50,Avg_WinPct,1.7022550106048584
margin_q50,Avg_OppeFGMean,1.6835623979568481
margin_q50,Diff_Last5NetRating,1.6835403442382812
margin_q50,Avg_Last10WinPct,1.6411714553833008
margin_q50,Diff_FG3PctMean,1.6124238967895508
margin_q50,Avg_MasseyStdRank,1.59794282913208
margin_q50,Avg_DRBRateMean,1.5703794956207275
margin_q50,Diff_ThreeRateMean,1.535652995109558
margin_q50,Diff_MarginStd,1.5149632692337036
margin_q50,Avg_IsPlayInSeed,1.5119199752807617
margin_q50,Diff_NeutralWinPct,1.4717930555343628
margin_q50,Avg_MasseyBestRank,1.4455206394195557
margin_q50,Avg_SeedNum,1.2170844078063965
margin_q50,Diff_Wins,0.2561159133911133
margin_q75,Diff_MasseyWorstRank,16.407602310180664
margin_q75,Diff_MasseyMeanRank,16.275531768798828
margin_q75,Diff_EloPeak,8.628857612609863
margin_q75,Diff_SeedNum,7.013974189758301
margin_q75,Diff_MasseyStdRank,6.66903829574585
margin_q75,Diff_MasseyBestRank,5.697183132171631
margin_q75,Diff_MasseyMedianRank,5.459282398223877
margin_q75,Diff_EloEnd,4.8982720375061035
margin_q75,Avg_MasseyMeanRank,4.1439337730407715
margin_q75,Avg_EloEnd,3.06245756149292
margin_q75,Diff_NetRatingMean,2.916635513305664
margin_q75,Avg_NetRatingMean,2.8458290100097656
margin_q75,Avg_SOSOppNetRating,2.720414876937866
margin_q75,A_SeedNum,2.7013943195343018
margin_q75,Diff_Last10OffRating,2.652096748352051
margin_q75,Avg_Last10NetRating,2.6037299633026123
margin_q75,B_SeedNum,2.5850772857666016
margin_q75,Avg_Last5OppScore,2.5288822650909424
margin_q75,Avg_Last10Margin,2.5285022258758545
margin_q75,Avg_ScoreMean,2.5257728099823
margin_q75,Avg_MasseyMedianRank,2.5129525661468506
margin_q75,Diff_TOVRateMean,2.443340301513672
margin_q75,Diff_TOMean,2.4232139587402344
margin_q75,Diff_SOSOppNetRating,2.3808043003082275
margin_q75,Avg_MasseySystems,2.3760898113250732
margin_q75,Avg_AstMean,2.3752567768096924
margin_q75,Avg_SeedNum,2.3726255893707275
margin_q75,Diff_Last5NetRating,2.3535592555999756
margin_q75,Diff_MasseySystems,2.337937355041504
margin_q75,Diff_Games,2.3332149982452393
margin_q75,Diff_Last10Score,2.270305633544922
margin_q75,Avg_Last5NetRating,2.228774070739746
margin_q75,Diff_NeutralGamePct,2.2261154651641846
margin_q75,Avg_SOSOppWinPct,2.1790988445281982
margin_q75,Avg_TOVRateMean,2.1571948528289795
margin_q75,Avg_TSMean,2.1329808235168457
margin_q75,Diff_AwayWinPct,2.126748561859131
margin_q75,Diff_Last5OffRating,2.107790470123291
margin_q75,Diff_Last5OppScore,2.0947906970977783
margin_q75,Avg_HomeWinPct,2.088531494140625
margin_q75,Avg_ThreeRateMean,2.0883662700653076
margin_q75,Avg_Last10DefRating,2.0552120208740234
margin_q75,Diff_Wins,2.046414375305176
margin_q75,Diff_SOSOppWinPct,2.035268783569336
margin_q75,Avg_Last10OppScore,1.9981510639190674
margin_q75,Avg_NeutralWinPct,1.9716885089874268
margin_q75,Diff_OppFG3PctMean,1.9532610177993774
margin_q75,Avg_MasseyWorstRank,1.9442123174667358
margin_q75,Avg_PaceMean,1.936673879623413
margin_q75,Avg_Last5OffRating,1.9033317565917969
margin_q75,Diff_FG3PctMean,1.8950952291488647
margin_q75,Avg_Last5DefRating,1.8869996070861816
margin_q75,Avg_Last10Score,1.868610143661499
margin_q75,Avg_MasseyStdRank,1.842299461364746
margin_q75,Avg_MarginMean,1.8377532958984375
margin_q75,Avg_FTPctMean,1.8333642482757568
margin_q75,Avg_eFGMean,1.831678867340088
margin_q75,Avg_OppeFGMean,1.8108340501785278
margin_q75,Diff_ORBRateMean,1.7942606210708618
margin_q75,Diff_FTRateMean,1.7789255380630493
margin_q75,Diff_PFMean,1.7701330184936523
margin_q75,Avg_ORBRateMean,1.7663778066635132
margin_q75,Avg_Last5WinPct,1.7554264068603516
margin_q75,Avg_OppFG3PctMean,1.7508381605148315
margin_q75,Diff_TSMean,1.7496763467788696
margin_q75,Avg_FTRateMean,1.744861364364624
margin_q75,Diff_PaceMean,1.7355960607528687
margin_q75,Avg_EloPeak,1.7351999282836914
margin_q75,Avg_OppScoreMean,1.7214785814285278
margin_q75,Diff_AstMean,1.7114365100860596
margin_q75,Avg_PFMean,1.7103971242904663
margin_q75,Diff_DRBRateMean,1.7085939645767212
margin_q75,Diff_WinPct,1.6954584121704102
margin_q75,Avg_NeutralGamePct,1.6850929260253906
margin_q75,Diff_Losses,1.6811939477920532
margin_q75,Diff_NeutralWinPct,1.6778182983398438
margin_q75,Diff_TRBRateMean,1.6641781330108643
margin_q75,Avg_Losses,1.6621387004852295
margin_q75,Diff_OppeFGMean,1.6614233255386353
margin_q75,Avg_Last5Score,1.6572281122207642
margin_q75,Diff_Last5Margin,1.648616075515747
margin_q75,Diff_Last5DefRating,1.6379377841949463
margin_q75,Diff_MarginStd,1.6181707382202148
margin_q75,Diff_Last10OppScore,1.6124521493911743
margin_q75,Avg_TOMean,1.6022506952285767
margin_q75,Avg_BlkMean,1.5978703498840332
margin_q75,Diff_ASTTOVMean,1.5813957452774048
margin_q75,Diff_MarginMean,1.5791735649108887
margin_q75,Diff_OppScoreMean,1.5760695934295654
margin_q75,Avg_TRBRateMean,1.5752198696136475
margin_q75,Diff_Last5Score,1.5633922815322876
margin_q75,Avg_AwayWinPct,1.5621322393417358
margin_q75,Avg_StlMean,1.561652421951294
margin_q75,Avg_OffRatingMean,1.561466932296753
margin_q75,Diff_Last5WinPct,1.5414633750915527
margin_q75,Avg_Wins,1.5285484790802002
margin_q75,Diff_HomeWinPct,1.5256158113479614
margin_q75,Avg_WinPct,1.5250511169433594
margin_q75,Avg_MarginStd,1.5192956924438477
margin_q75,Diff_ThreeRateMean,1.507947564125061
margin_q75,Diff_FTPctMean,1.5068023204803467
margin_q75,Avg_NumOTMean,1.498363733291626
margin_q75,Diff_StlMean,1.4752782583236694
margin_q75,Diff_eFGMean,1.4727634191513062
margin_q75,Diff_DefRatingMean,1.4691208600997925
margin_q75,Diff_Last10DefRating,1.4647730588912964
margin_q75,Diff_Last10Margin,1.456809163093567
margin_q75,Avg_Last5Margin,1.4404938220977783
margin_q75,Avg_FG3PctMean,1.4019546508789062
margin_q75,Avg_DefRatingMean,1.3807193040847778
margin_q75,Avg_DRBRateMean,1.3238210678100586
margin_q75,Diff_NumOTMean,1.3221888542175293
margin_q75,Avg_ASTTOVMean,1.3146978616714478
margin_q75,Diff_BlkMean,1.2915195226669312
margin_q75,Diff_Last10NetRating,1.285650372505188
margin_q75,Avg_Last10WinPct,1.1935193538665771
margin_q75,Avg_MasseyBestRank,1.1393241882324219
margin_q75,Diff_ScoreMean,1.09939706325531
margin_q75,Avg_Games,1.051235318183899
margin_q75,Diff_OffRatingMean,1.0489916801452637
margin_q90,Diff_MasseyMeanRank,9.44552993774414
margin_q90,Diff_MasseyWorstRank,5.701428413391113
margin_q90,Diff_MasseyMedianRank,5.263387680053711
margin_q90,Diff_MasseyBestRank,3.4412949085235596
margin_q90,Avg_SOSOppNetRating,2.0540595054626465
margin_q90,Diff_EloPeak,1.9047396183013916
margin_q90,Avg_MasseyMedianRank,1.7084877490997314
margin_q90,Diff_TSMean,1.7075974941253662
margin_q90,Diff_SeedNum,1.6888868808746338
margin_q90,Diff_Last10DefRating,1.6074105501174927
margin_q90,Diff_MasseyStdRank,1.583875298500061
margin_q90,Avg_OppScoreMean,1.5750527381896973
margin_q90,Avg_Last5DefRating,1.5043879747390747
margin_q90,Diff_MarginMean,1.4856088161468506
margin_q90,Avg_NetRatingMean,1.452203392982483
margin_q90,Avg_MasseyWorstRank,1.4296635389328003
margin_q90,Avg_TSMean,1.4269300699234009
margin_q90,Diff_Last10OppScore,1.4072446823120117
margin_q90,Diff_ORBRateMean,1.3689335584640503
margin_q90,Diff_Last5OppScore,1.3534409999847412
margin_q90,Avg_Losses,1.3437206745147705
margin_q90,Avg_Last5Score,1.3356823921203613
margin_q90,Diff_NumOTMean,1.3310903310775757
margin_q90,Diff_TOVRateMean,1.3241257667541504
margin_q90,Diff_EloEnd,1.321380376815796
margin_q90,Avg_AstMean,1.2987244129180908
margin_q90,Diff_NetRatingMean,1.295212984085083
margin_q90,Diff_AwayWinPct,1.295017957687378
margin_q90,Diff_Last10Score,1.287830114364624
margin_q90,Avg_SOSOppWinPct,1.2851111888885498
margin_q90,Diff_ASTTOVMean,1.2849291563034058
margin_q90,Diff_ThreeRateMean,1.272161841392517
margin_q90,Avg_Last5OppScore,1.261206865310669
margin_q90,Diff_WinPct,1.2580028772354126
margin_q90,Avg_HomeWinPct,1.2526212930679321
margin_q90,Avg_FTRateMean,1.2499877214431763
margin_q90,A_SeedNum,1.2242196798324585
margin_q90,Avg_Last5OffRating,1.2209429740905762
margin_q90,Diff_PaceMean,1.2069852352142334
margin_q90,Avg_Last10OppScore,1.206835389137268
margin_q90,Avg_MarginStd,1.2016280889511108
margin_q90,Diff_HomeWinPct,1.1921494007110596
margin_q90,Avg_TOVRateMean,1.1901156902313232
margin_q90,Avg_NeutralWinPct,1.1847400665283203
margin_q90,Diff_FTRateMean,1.1794917583465576
margin_q90,Avg_NeutralGamePct,1.1648588180541992
margin_q90,Avg_EloEnd,1.1596816778182983
margin_q90,Avg_PFMean,1.1523703336715698
margin_q90,Avg_ORBRateMean,1.1508090496063232
margin_q90,Diff_PFMean,1.1359071731567383
margin_q90,Avg_PaceMean,1.134494662284851
margin_q90,Avg_MasseyStdRank,1.1279562711715698
margin_q90,Diff_NeutralGamePct,1.1268500089645386
margin_q90,Diff_SOSOppNetRating,1.1184583902359009
margin_q90,Diff_Last10NetRating,1.0867284536361694
margin_q90,Diff_Last10Margin,1.0651824474334717
margin_q90,Avg_OffRatingMean,1.061071515083313
margin_q90,Avg_MasseyMeanRank,1.05939519405365
margin_q90,Diff_NeutralWinPct,1.0548454523086548
margin_q90,Diff_FTPctMean,1.0479000806808472
margin_q90,Avg_Last10Score,1.0270397663116455
margin_q90,Avg_ASTTOVMean,1.0148978233337402
margin_q90,Diff_DefRatingMean,1.006463885307312
margin_q90,Avg_TRBRateMean,1.0053048133850098
margin_q90,Avg_OppFG3PctMean,0.9994378685951233
margin_q90,Avg_MarginMean,0.9959532618522644
margin_q90,Avg_OppeFGMean,0.9928747415542603
margin_q90,Avg_ThreeRateMean,0.9924562573432922
margin_q90,Avg_Games,0.9853079319000244
margin_q90,Diff_FG3PctMean,0.9821950793266296
margin_q90,Diff_StlMean,0.979595959186554
margin_q90,Avg_Last10OffRating,0.9640300869941711
margin_q90,Avg_FTPctMean,0.9618943333625793
margin_q90,Diff_SOSOppWinPct,0.9595487713813782
margin_q90,Diff_OppFG3PctMean,0.9523395299911499
margin_q90,Avg_FG3PctMean,0.9502537846565247
margin_q90,Avg_MasseyBestRank,0.9331086874008179
margin_q90,Diff_Games,0.9317175149917603
margin_q90,Avg_WinPct,0.9253421425819397
margin_q90,Avg_DefRatingMean,0.9247280359268188
margin_q90,Diff_Last10OffRating,0.9191222190856934
margin_q90,Avg_StlMean,0.9113593697547913
margin_q90,Diff_eFGMean,0.9046339392662048
margin_q90,Diff_OppScoreMean,0.8788458704948425
margin_q90,Diff_Last5Score,0.8763821721076965
margin_q90,B_SeedNum,0.8528318405151367
margin_q90,Diff_AstMean,0.8353891372680664
margin_q90,Avg_ScoreMean,0.8330280780792236
margin_q90,Diff_Last5OffRating,0.827848494052887
margin_q90,Avg_TOMean,0.8266699910163879
margin_q90,Diff_Last5NetRating,0.8215067386627197
margin_q90,Avg_DRBRateMean,0.8073004484176636
margin_q90,Avg_AwayWinPct,0.8055856227874756
margin_q90,Diff_TOMean,0.8028618097305298
margin_q90,Avg_Last5WinPct,0.7819339632987976
margin_q90,Avg_NumOTMean,0.7771127223968506
margin_q90,Diff_Losses,0.7759410738945007
margin_q90,Avg_BlkMean,0.7572203874588013
margin_q90,Avg_Last5NetRating,0.7511261701583862
margin_q90,Avg_Last5Margin,0.7491697669029236
margin_q90,Diff_Last5Margin,0.7384846806526184
margin_q90,Diff_DRBRateMean,0.7091617584228516
margin_q90,Diff_OppeFGMean,0.6994309425354004
margin_q90,Diff_BlkMean,0.6894566416740417
margin_q90,Diff_TRBRateMean,0.673816978931427
margin_q90,Avg_Last10DefRating,0.6649631857872009
margin_q90,Diff_ScoreMean,0.6597462892532349
margin_q90,Diff_OffRatingMean,0.6249057650566101
margin_q90,Avg_Last10WinPct,0.618194580078125
margin_q90,Avg_Last10NetRating,0.6046361923217773
margin_q90,Avg_Wins,0.5614079236984253
margin_q90,Avg_EloPeak,0.5472052693367004
margin_q90,Diff_MarginStd,0.5287749767303467
margin_q90,Diff_Last5DefRating,0.5080134272575378
margin_q90,Diff_MasseySystems,0.376889705657959
margin_q90,Diff_Wins,0.2609826624393463
margin_q90,Avg_Last10Margin,0.18599605560302734
margin_q90,Avg_MasseySystems,0.18265807628631592
total_q10,Avg_NetRatingMean,3.3927361965179443
total_q10,Diff_NetRatingMean,3.29525089263916
total_q10,Avg_ScoreMean,3.0933518409729004
total_q10,Diff_EloEnd,2.823270797729492
total_q10,Avg_Last5WinPct,2.512993812561035
total_q10,Avg_MasseyMeanRank,2.4346530437469482
total_q10,Avg_MasseySystems,2.43019437789917
total_q10,Avg_Last5NetRating,2.2527387142181396
total_q10,Avg_WinPct,2.2131879329681396
total_q10,Avg_Last10OffRating,2.197988748550415
total_q10,Avg_Last10Score,2.1223251819610596
total_q10,Avg_NeutralWinPct,2.119779109954834
total_q10,Avg_PFMean,2.0233285427093506
total_q10,Avg_OppScoreMean,1.978739857673645
total_q10,Avg_EloEnd,1.8785831928253174
total_q10,Avg_AstMean,1.8377443552017212
total_q10,Avg_DRBRateMean,1.7981544733047485
total_q10,Avg_Last5Score,1.7855507135391235
total_q10,Avg_MarginStd,1.7564181089401245
total_q10,Avg_TOMean,1.7187182903289795
total_q10,Avg_HomeWinPct,1.7098551988601685
total_q10,Avg_TOVRateMean,1.7098208665847778
total_q10,Avg_MasseyStdRank,1.7066309452056885
total_q10,Avg_ThreeRateMean,1.7033113241195679
total_q10,Avg_PaceMean,1.6999719142913818
total_q10,Avg_ASTTOVMean,1.6856244802474976
total_q10,Avg_TSMean,1.6710666418075562
total_q10,Avg_Last10OppScore,1.662352204322815
total_q10,Avg_Last5OffRating,1.6272040605545044
total_q10,Avg_Last10Margin,1.6261316537857056
total_q10,Avg_Last5OppScore,1.6084738969802856
total_q10,Avg_BlkMean,1.6072524785995483
total_q10,Avg_OppeFGMean,1.6004334688186646
total_q10,Avg_ORBRateMean,1.5716211795806885
total_q10,Avg_SOSOppNetRating,1.568640112876892
total_q10,Avg_TRBRateMean,1.556655764579773
total_q10,Avg_NumOTMean,1.5437450408935547
total_q10,Avg_SOSOppWinPct,1.4957263469696045
total_q10,Avg_AwayWinPct,1.4842579364776611
total_q10,Avg_FG3PctMean,1.4538865089416504
total_q10,Diff_NeutralGamePct,1.453550934791565
total_q10,Avg_DefRatingMean,1.4196821451187134
total_q10,Avg_OffRatingMean,1.4135017395019531
total_q10,Avg_Last10DefRating,1.406378984451294
total_q10,Avg_StlMean,1.402796745300293
total_q10,Avg_Last10WinPct,1.3893166780471802
total_q10,Avg_FTRateMean,1.3860881328582764
