Team,ATS Record,Cover %,MOV,ATS +/-
Howard,20-8-1,71.4%,9.7,4.9
Penn,20-8-0,71.4%,2.8,4.5
SF Austin,22-9-0,71.0%,10.4,3.2
Prairie View,21-9-0,70.0%,2.8,3.2
W Georgia,21-9-0,70.0%,-3.0,1.1
Detroit Mercy,20-9-1,69.0%,-0.1,3.7
Fresno St,21-10-0,67.7%,0.0,2.5
Navy,20-10-1,66.7%,10.9,3.9
E Michigan,20-10-0,66.7%,-2.8,1.1
Portland St,18-9-1,66.7%,6.4,0.8
Sam Houston,20-10-0,66.7%,8.1,4.0
Hofstra,21-11-0,65.6%,9.6,4.3
Wichita St,21-11-0,65.6%,7.2,2.7
North Dakota,21-11-0,65.6%,-0.7,1.5
Mercyhurst,21-11-0,65.6%,2.0,2.4
Miami OH,19-10-0,65.5%,15.4,3.2
Mercer,19-10-0,65.5%,7.2,1.1
C Arkansas,19-10-3,65.5%,6.1,5.7
Arkansas,22-12-0,64.7%,9.9,2.5
Tennessee St,18-10-1,64.3%,7.2,4.3
CS Fullerton,19-11-2,63.3%,1.3,3.0
Robert Morris,19-11-1,63.3%,5.3,2.5
UMBC,19-11-0,63.3%,9.2,6.3
Arizona St,20-12-1,62.5%,-2.0,0.9
St John's,20-12-1,62.5%,11.6,1.5
Charleston,19-12-0,61.3%,2.0,-0.6
Saint Mary's,19-12-0,61.3%,13.6,1.9
Green Bay,19-12-0,61.3%,0.0,3.2
Utah Tech,19-12-0,61.3%,1.9,1.8
Denver,17-11-1,60.7%,0.0,1.1
Washington,20-13-0,60.6%,3.5,0.1
Iowa St,20-13-1,60.6%,16.6,2.3
Kansas,20-13-0,60.6%,6.2,1.5
Saint Louis,18-12-2,60.0%,17.7,2.1
DePaul,18-12-2,60.0%,0.7,-0.5
Buffalo,18-12-0,60.0%,1.9,1.8
Coastal Car,18-12-1,60.0%,0.7,0.4
UL Monroe,18-12-0,60.0%,-11.5,-0.9
Iona,19-13-0,59.4%,0.7,0.0
North Carolina,19-13-0,59.4%,8.5,0.7
Florida St,19-13-1,59.4%,2.4,-0.1
E Washington,19-13-0,59.4%,-0.9,2.6
Villanova,19-13-0,59.4%,6.4,1.3
Wright St,19-13-0,59.4%,7.3,1.8
N Dakota St,19-13-0,59.4%,11.1,4.9
Saint Peter's,16-11-1,59.3%,2.4,0.2
Siena,20-14-0,58.8%,4.9,0.7
Wisconsin,20-14-0,58.8%,7.1,1.5
N Iowa,20-14-0,58.8%,8.7,2.9
Indiana St,17-12-1,58.6%,-0.9,0.5
Samford,17-12-1,58.6%,3.6,0.3
Bellarmine,17-12-1,58.6%,-1.7,1.7
N Florida,17-12-0,58.6%,-8.6,1.1
Lehigh,18-13-1,58.1%,-0.7,1.4
Valparaiso,18-13-1,58.1%,0.5,2.7
Toledo,18-13-1,58.1%,4.4,2.0
Saint Joseph's,18-13-0,58.1%,3.4,1.7
Stetson,18-13-0,58.1%,-6.1,2.0
Drexel,18-13-1,58.1%,0.8,0.3
Missouri St,18-13-0,58.1%,1.4,-0.2
UT Rio Grande,18-13-0,58.1%,6.4,4.1
Arizona,19-14-1,57.6%,17.4,3.4
New Orleans,19-14-0,57.6%,-3.2,3.4
Seton Hall,19-14-0,57.6%,5.0,1.6
Providence,19-14-0,57.6%,1.3,0.1
Cal Baptist,19-14-0,57.6%,5.5,1.4
Merrimack,19-14-1,57.6%,2.1,2.8
Wagner,16-12-0,57.1%,-0.4,2.1
Fordham,16-12-1,57.1%,4.4,1.6
NC A&T,16-12-0,57.1%,-2.8,1.5
Montana St,16-12-1,57.1%,6.5,1.9
Princeton,16-12-0,57.1%,-3.4,-0.7
Mt St Mary's,17-13-1,56.7%,-2.1,0.0
Belmont,17-13-1,56.7%,10.5,2.2
Stony Brook,17-13-0,56.7%,0.6,1.4
Morehead St,17-13-0,56.7%,0.5,0.7
Boise St,17-13-0,56.7%,4.7,-1.2
Louisiana Tech,17-13-1,56.7%,4.9,1.0
UT Arlington,17-13-0,56.7%,3.3,1.6
Presbyterian,17-13-0,56.7%,0.2,0.7
S Florida,18-14-0,56.3%,12.2,2.0
Illinois,18-14-0,56.3%,14.6,2.6
Campbell,18-14-0,56.3%,1.5,0.4
Boston U,18-14-0,56.3%,1.5,0.2
Colorado St,18-14-0,56.3%,4.9,0.1
Texas A&M,18-14-0,56.3%,8.2,0.8
LSU,18-14-0,56.3%,2.9,-0.6
NJIT,18-14-0,56.3%,-6.2,1.2
Duke,19-15-0,55.9%,19.1,2.4
Nevada,19-15-0,55.9%,4.4,1.0
Long Beach St,16-13-1,55.2%,-2.9,0.4
W Michigan,16-13-0,55.2%,-4.7,1.1
App State,16-13-1,55.2%,6.0,0.9
Florida A&M,16-13-0,55.2%,-4.2,1.0
Hampton,16-13-0,55.2%,-0.8,-0.5
Florida Intl,16-13-0,55.2%,2.8,1.2
Rice,16-13-0,55.2%,-0.6,-1.4
Texas A&M-CC,16-13-0,55.2%,4.8,1.7
NW State,16-13-1,55.2%,-4.1,0.4
South Dakota,16-13-0,55.2%,-0.6,0.7
UC Davis,17-14-1,54.8%,2.5,0.8
Oakland,17-14-0,54.8%,0.9,-0.1
Alcorn St,17-14-1,54.8%,-13.3,-0.8
Troy,17-14-0,54.8%,7.2,-0.6
Florida Atlantic,17-14-0,54.8%,4.3,0.2
Illinois St,17-14-0,54.8%,6.7,1.4
N Texas,17-14-0,54.8%,3.5,-0.7
Nebraska,17-14-1,54.8%,11.1,2.4
Virginia Tech,17-14-1,54.8%,3.9,1.4
Miami,17-14-1,54.8%,10.8,1.1
Illinois Chicago,17-14-1,54.8%,5.5,3.4
Charlotte,18-15-0,54.6%,-1.1,0.8
TCU,18-15-0,54.6%,6.2,1.4
Iowa,18-15-0,54.6%,9.2,0.7
Gonzaga,18-15-0,54.6%,19.1,1.1
Morgan St,14-12-1,53.9%,-3.0,-1.1
Brown,14-12-0,53.9%,0.3,1.6
Marist,15-13-1,53.6%,5.8,1.6
C Michigan,15-13-1,53.6%,-3.5,1.4
NC Wilmington,15-13-2,53.6%,9.3,0.6
E Illinois,15-13-2,53.6%,-3.2,0.8
N Colorado,15-13-1,53.6%,6.0,0.5
NC Central,15-13-0,53.6%,-3.6,-1.9
New Haven,15-13-0,53.6%,-1.4,1.3
American,16-14-0,53.3%,3.3,-0.3
Pacific,16-14-1,53.3%,3.9,2.0
Cal Poly,16-14-1,53.3%,-2.9,1.3
William & Mary,16-14-0,53.3%,5.4,0.8
Weber St,16-14-0,53.3%,3.9,1.4
S Alabama,16-14-0,53.3%,4.8,0.9
Tulsa,16-14-1,53.3%,12.6,4.5
UMass Lowell,16-14-0,53.3%,-1.4,-0.3
Virginia,17-15-2,53.1%,12.2,1.5
Ohio St,17-15-1,53.1%,7.0,2.0
Monmouth,17-15-1,53.1%,1.8,1.9
Akron,17-15-0,53.1%,14.9,1.7
Santa Clara,17-15-1,53.1%,10.4,2.7
UCSD,17-15-0,53.1%,5.4,-0.3
Grand Canyon,17-15-0,53.1%,7.0,0.8
Vanderbilt,18-16-0,52.9%,11.1,1.0
C Connecticut,14-13-1,51.9%,2.9,-1.6
Binghamton,14-13-0,51.9%,-7.0,-1.7
Loyola MD,15-14-1,51.7%,-1.8,-0.5
Gardner-Webb,15-14-1,51.7%,-17.3,-3.0
Delaware,15-14-1,51.7%,-6.3,-0.5
UT Martin,15-14-0,51.7%,6.6,1.6
NC Asheville,15-14-0,51.7%,0.5,-0.2
SIU Edward,15-14-0,51.7%,6.3,1.2
California,16-15-0,51.6%,4.6,1.3
Stanford,16-15-1,51.6%,3.3,0.3
UC Irvine,16-15-1,51.6%,9.0,0.4
George Mason,16-15-0,51.6%,5.8,-1.0
S Illinois,16-15-0,51.6%,3.4,1.7
New Mexico,16-15-0,51.6%,9.7,2.0
Texas,16-15-0,51.6%,7.0,-0.4
San Diego,16-15-0,51.6%,-3.4,-0.5
Le Moyne,16-15-0,51.6%,-0.2,0.9
UCLA,17-16-1,51.5%,6.7,0.4
Pittsburgh,17-16-0,51.5%,-1.3,-0.5
Rutgers,17-16-0,51.5%,-4.5,0.0
Florida,17-16-0,51.5%,14.8,1.2
NC State,16-16-1,50.0%,7.2,-1.1
Clemson,16-16-1,50.0%,7.4,0.3
Southern Miss,16-16-0,50.0%,0.9,1.4
Northwestern,16-16-2,50.0%,1.2,0.6
Michigan St,15-15-2,50.0%,10.5,1.4
Holy Cross,15-15-0,50.0%,-5.1,-0.2
Idaho,16-16-0,50.0%,6.1,0.9
UC Riverside,14-14-2,50.0%,-4.9,0.4
Chicago St,15-15-1,50.0%,-10.3,0.4
S Utah,14-14-1,50.0%,-3.2,0.0
Ball St,14-14-1,50.0%,-2.0,0.3
Bowling Green,14-14-1,50.0%,9.8,-0.1
Alabama A&M,15-15-0,50.0%,-0.5,-0.1
Miss Valley St,16-16-0,50.0%,-18.8,0.4
Wofford,15-15-0,50.0%,1.6,-1.0
The Citadel,15-15-0,50.0%,-7.2,-0.2
VCU,17-17-0,50.0%,10.1,0.8
Old Dominion,16-16-0,50.0%,-1.7,0.7
Maryland ES,15-15-0,50.0%,-6.4,0.2
UNLV,16-16-0,50.0%,0.8,-0.5
Montana,15-15-0,50.0%,2.7,-0.4
Arkansas St,15-15-0,50.0%,5.8,-0.5
W Kentucky,15-15-0,50.0%,3.2,-0.8
Colorado,16-16-0,50.0%,0.5,-0.8
Texas Tech,16-16-0,50.0%,7.8,0.1
Tenn Tech,14-14-0,50.0%,-1.2,-0.4
Austin Peay,14-14-1,50.0%,8.4,1.3
San Jose St,16-16-0,50.0%,-6.5,0.4
High Point,15-15-1,50.0%,19.7,0.7
Butler,16-16-0,50.0%,1.8,-0.5
Columbia,13-13-0,50.0%,5.0,0.0
Kentucky,17-17-0,50.0%,6.9,-1.1
Tarleton St,14-14-0,50.0%,1.1,0.0
LIU,17-17-0,50.0%,3.0,1.3
St Thomas,15-15-0,50.0%,11.0,1.3
Georgia So,17-18-0,48.6%,1.2,-0.1
Maryland,16-17-0,48.5%,-6.9,-2.6
Oregon St,16-17-0,48.5%,-3.0,-0.1
Louisville,16-17-0,48.5%,12.6,0.3
Xavier,16-17-0,48.5%,-2.3,-1.2
Oklahoma,16-17-1,48.5%,5.6,1.0
Oklahoma St,16-17-0,48.5%,1.4,0.0
Washington St,15-16-0,48.4%,-1.4,-0.5
UAB,15-16-0,48.4%,5.4,-0.5
Grambling,15-16-0,48.4%,0.2,-1.0
Richmond,15-16-0,48.4%,2.8,0.2
Bethune,15-16-0,48.4%,-1.6,-0.6
San Diego St,15-16-0,48.4%,7.2,-0.7
Boston College,15-16-0,48.4%,-3.3,-0.3
Notre Dame,15-16-0,48.4%,-0.9,-0.9
Georgia,15-16-1,48.4%,10.7,1.2
W Carolina,14-15-0,48.3%,1.1,1.8
N Arizona,14-15-0,48.3%,-5.1,-2.7
New Mexico St,14-15-0,48.3%,3.1,-1.4
Charleston So,14-15-0,48.3%,3.3,2.0
Radford,14-15-0,48.3%,2.5,-2.2
Texas St,14-15-1,48.3%,2.9,-0.4
Hou Christian,14-15-1,48.3%,-5.1,-0.9
Omaha,14-15-0,48.3%,-0.5,0.1
Stonehill,14-15-2,48.3%,-2.2,0.5
Lindenwood,14-15-1,48.3%,5.1,-0.2
Harvard,12-13-1,48.0%,3.4,2.6
Houston,16-18-0,47.1%,14.3,0.3
Dayton,16-18-0,47.1%,4.5,-1.5
BYU,16-18-0,47.1%,8.6,-1.7
Wake Forest,15-17-1,46.9%,1.8,-0.5
Tulane,15-17-0,46.9%,-3.2,-2.7
Sacred Heart,15-17-0,46.9%,-1.4,-1.3
UCF,15-17-0,46.9%,2.5,1.2
Utah,15-17-0,46.9%,-4.8,-0.6
Portland,15-17-0,46.9%,-4.1,0.2
West Virginia,15-17-0,46.9%,4.4,-0.8
Nicholls,15-17-0,46.9%,-2.5,-0.3
Oral Roberts,14-16-0,46.7%,-4.2,-1.1
Duquesne,14-16-1,46.7%,3.1,-0.3
Lipscomb,14-16-0,46.7%,3.9,-0.8
Evansville,14-16-0,46.7%,-9.5,-3.8
Idaho St,14-16-0,46.7%,-1.6,-2.5
SE Missouri St,14-16-0,46.7%,3.9,-0.4
Pepperdine,14-16-0,46.7%,-7.3,-0.6
SE Louisiana,14-16-0,46.7%,-5.4,-0.9
Kennesaw St,14-16-1,46.7%,7.3,0.4
E Texas A&M,14-16-0,46.7%,-4.3,-1.7
St Francis PA,13-15-1,46.4%,-9.5,-1.7
N Illinois,13-15-0,46.4%,-8.3,-3.1
Norfolk St,13-15-0,46.4%,2.6,-1.0
Sacramento St,13-15-0,46.4%,-4.3,0.0
Jacksonville St,13-15-1,46.4%,4.3,-0.1
UTEP,13-15-0,46.4%,-3.1,-1.7
Fairfield,15-18-0,45.5%,2.8,0.7
Utah St,15-18-0,45.5%,12.2,1.0
Minnesota,14-17-1,45.2%,1.5,-0.6
Lafayette,14-17-0,45.2%,-5.0,-2.1
G Washington,14-17-0,45.2%,8.3,0.3
La Salle,14-17-0,45.2%,-6.9,-0.3
Temple,14-17-0,45.2%,3.2,0.1
Furman,14-17-0,45.2%,6.0,-0.6
Towson,14-17-1,45.2%,3.1,-0.8
Maine,14-17-0,45.2%,-5.9,-1.9
Wyoming,14-17-0,45.2%,4.1,1.3
Baylor,14-17-0,45.2%,5.4,-1.2
Loyola Mymt,14-17-0,45.2%,2.2,-1.4
Niagara,13-16-0,44.8%,-7.4,-1.1
Canisius,13-16-0,44.8%,-7.5,-0.5
AR-Pine Bluff,13-16-1,44.8%,-3.8,1.1
S Carolina St,13-16-1,44.8%,-11.7,-0.9
Middle Tenn,13-16-0,44.8%,2.7,0.8
McNeese,13-16-1,44.8%,13.6,-0.3
Abl Christian,13-16-1,44.8%,-2.1,-2.6
Longwood,13-16-0,44.8%,3.6,0.1
SC Upstate,13-16-0,44.8%,0.6,-0.6
Yale,12-15-1,44.4%,10.8,0.0
Michigan,15-19-0,44.1%,17.6,3.0
Dartmouth,11-14-0,44.0%,-0.9,-0.5
Memphis,14-18-0,43.8%,-1.5,-2.9
Indiana,14-18-0,43.8%,6.0,-1.8
CS Northridge,14-18-0,43.8%,1.6,-0.6
E Tennessee St,14-18-0,43.8%,8.3,0.5
NC Greensboro,14-18-0,43.8%,-1.9,-1.0
Louisiana,14-18-1,43.8%,-7.0,-0.8
Missouri,14-18-0,43.8%,4.3,-2.0
Murray St,14-18-0,43.8%,3.4,-2.2
San Francisco,14-18-0,43.8%,1.5,-2.4
Syracuse,14-18-0,43.8%,0.8,-1.6
SMU,14-18-1,43.8%,6.6,1.0
Tennessee,14-18-1,43.8%,10.1,-1.3
South Carolina,14-18-0,43.8%,-1.5,-1.0
Queens,14-18-1,43.8%,1.9,0.8
UCSB,13-17-0,43.3%,4.8,-1.0
IU Indy,13-17-0,43.3%,-4.8,-2.0
Quinnipiac,13-17-1,43.3%,3.4,-1.5
Georgia St,13-17-0,43.3%,-4.3,-1.5
Coppin St,13-17-0,43.3%,-14.9,-1.6
Hawai'i,13-17-0,43.3%,9.9,-0.2
Utah Valley,13-17-0,43.3%,11.7,-0.1
Seattle,13-17-1,43.3%,4.9,-0.2
Purdue,15-20-0,42.9%,11.5,0.1
New Hampshire,12-16-0,42.9%,-5.4,-2.3
Lamar,12-16-1,42.9%,0.8,-1.5
Mississippi,15-20-0,42.9%,-0.2,-0.7
S Dakota St,12-16-1,42.9%,2.6,-1.8
Cincinnati,14-19-0,42.4%,5.5,-0.2
Bucknell,14-19-0,42.4%,-8.9,-3.9
Jackson St,14-19-0,42.4%,-13.5,-3.6
Vermont,14-19-0,42.4%,4.9,-2.4
Auburn,14-19-0,42.4%,3.3,-1.6
Cornell,11-15-0,42.3%,5.1,0.6
Georgia Tech,13-18-0,41.9%,-3.6,-2.2
USC,13-18-0,41.9%,0.7,-3.5
Southern,13-18-0,41.9%,1.7,-1.6
Alabama St,13-18-0,41.9%,-4.1,-1.5
Rhode Island,13-18-1,41.9%,1.7,-1.0
Alabama,13-18-0,41.9%,8.3,0.3
N Kentucky,13-18-0,41.9%,5.7,-0.5
Chattanooga,12-17-0,41.4%,1.4,-3.7
Davidson,12-17-2,41.4%,4.3,0.8
Liberty,12-17-0,41.4%,7.8,-2.2
Purdue FW,12-17-0,41.4%,1.0,-3.0
S Indiana,11-16-1,40.7%,-5.0,-1.3
J Madison,13-19-0,40.6%,0.7,-0.5
Bradley,13-19-0,40.6%,4.2,-0.5
E Carolina,12-18-0,40.0%,-5.9,-2.5
Army,12-18-0,40.0%,-5.1,-1.6
Ohio,12-18-0,40.0%,-0.7,-3.0
Jacksonville,12-18-0,40.0%,-0.3,-1.3
Little Rock,12-18-0,40.0%,-3.6,-2.0
Cleveland St,12-18-0,40.0%,-6.2,-0.3
St Bonaventure,13-20-0,39.4%,1.9,-2.3
Georgetown,13-20-0,39.4%,0.7,-0.3
Loyola Chi,13-20-0,39.4%,-9.0,-4.7
W Illinois,11-17-0,39.3%,-11.9,-5.3
Marquette,12-19-1,38.7%,-0.6,-1.5
Colgate,12-19-0,38.7%,1.8,-1.5
Kent St,12-19-0,38.7%,5.5,-1.9
Winthrop,12-19-0,38.7%,8.2,-1.0
Milwaukee,12-19-0,38.7%,-3.4,-3.0
UConn,13-21-0,38.2%,12.4,-1.9
Albany,11-18-0,37.9%,-0.9,-0.4
CS Bakersfield,11-18-1,37.9%,-9.1,-3.6
Bryant,11-18-0,37.9%,-7.6,-4.2
Oregon,12-20-0,37.5%,-3.1,-2.5
Penn St,12-20-0,37.5%,-5.7,-3.3
UMass,12-20-0,37.5%,2.6,-0.9
Kansas St,12-20-0,37.5%,-2.3,-2.9
N Alabama,10-17-1,37.0%,-8.2,-4.3
Manhattan,11-19-1,36.7%,-4.9,-3.1
Elon,11-19-0,36.7%,0.3,-1.1
F Dickinson,10-18-1,35.7%,-3.0,-1.6
Youngstown St,10-18-1,35.7%,4.9,-1.3
UTSA,10-18-0,35.7%,-11.3,-3.9
Incarnate Word,10-18-0,35.7%,0.5,-2.0
Northeastern,11-20-0,35.5%,-6.1,-2.2
Delaware St,9-17-0,34.6%,-9.3,-3.1
E Kentucky,10-19-1,34.5%,-1.6,-3.7
Drake,11-21-0,34.4%,0.2,-0.5
Marshall,10-20-1,33.3%,3.1,-1.8
Creighton,10-21-1,32.3%,0.1,-3.0
Air Force,10-21-1,32.3%,-18.3,-4.9
Texas So,9-19-0,32.1%,-2.9,-0.4
Mississippi St,10-22-0,31.3%,-4.2,-4.4
VMI,9-20-0,31.0%,-8.0,-5.4
FGCU,9-22-1,29.0%,1.0,-1.6
Rider,7-18-3,28.0%,-12.6,-3.1
Kansas City,5-23-0,17.9%,-14.5,-6.4
